cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/LayoutArticle5.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Layouts/LayoutArticle5.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/LayoutArticle6.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Layouts/LayoutArticle6.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/LayoutArticle7.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Layouts/LayoutArticle7.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FBFriendsListViewController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookFriendsList/FBFriendsListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FbObject.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/Object/FbObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FacebookListAccountViewController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookList/FacebookListAccountViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FBFeedObject.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/Object/FBFeedObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/DYRateView.o /MrPhuoc/Github/Ezine/Ezine/Assistants/RateView/DYRateView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSData+Base64.o /MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/NSData+Base64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSDate+RFC1123.o /MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/NSDate+RFC1123.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSString+MKNetworkKitAdditions.o /MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/NSString+MKNetworkKitAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/UIAlertView+MKNetworkKitAdditions.o /MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/UIAlertView+MKNetworkKitAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSDictionary+RequestEncoding.o /MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/NSDictionary+RequestEncoding.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/MKNetworkEngine.o /MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/MKNetworkEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/Reachability.o /MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoryModel.o /MrPhuoc/Github/Ezine/Ezine/Assistants/Model/CategoryModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/ListCategoriesOfSource.o /MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/CategoriesOfSource/ListCategoriesOfSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoryCell.o /MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/CategoriesOfSource/CategoryCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/LastestOfSource.o /MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/LastestOfSource/LastestOfSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/MKNetworkOperation.o /MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/MKNetworkOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/LastestCell.o /MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/LastestOfSource/LastestCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/UIView+I7ShakeAnimation.o "/MrPhuoc/Github/Ezine/Ezine/Assistants/Shake animation/UIView+I7ShakeAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/UserEzineModel.o /MrPhuoc/Github/Ezine/Ezine/Assistants/Model/UserEzineModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/RatingModel.o /MrPhuoc/Github/Ezine/Ezine/Assistants/Model/RatingModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/IASKAppSettingsViewController.o /MrPhuoc/Github/Ezine/Ezine/Assistants/InAppSettingsKit/Controllers/IASKAppSettingsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/IASKAppSettingsWebViewController.o /MrPhuoc/Github/Ezine/Ezine/Assistants/InAppSettingsKit/Controllers/IASKAppSettingsWebViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/IASKSpecifierValuesViewController.o /MrPhuoc/Github/Ezine/Ezine/Assistants/InAppSettingsKit/Controllers/IASKSpecifierValuesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/IASKSettingsReader.o /MrPhuoc/Github/Ezine/Ezine/Assistants/InAppSettingsKit/Models/IASKSettingsReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/IASKSettingsStoreFile.o /MrPhuoc/Github/Ezine/Ezine/Assistants/InAppSettingsKit/Models/IASKSettingsStoreFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/IASKSettingsStore.o /MrPhuoc/Github/Ezine/Ezine/Assistants/InAppSettingsKit/Models/IASKSettingsStore.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/IASKPSSliderSpecifierViewCell.o /MrPhuoc/Github/Ezine/Ezine/Assistants/InAppSettingsKit/Views/IASKPSSliderSpecifierViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/IASKSpecifier.o /MrPhuoc/Github/Ezine/Ezine/Assistants/InAppSettingsKit/Models/IASKSpecifier.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/IASKSettingsStoreUserDefaults.o /MrPhuoc/Github/Ezine/Ezine/Assistants/InAppSettingsKit/Models/IASKSettingsStoreUserDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/IASKPSTextFieldSpecifierViewCell.o /MrPhuoc/Github/Ezine/Ezine/Assistants/InAppSettingsKit/Views/IASKPSTextFieldSpecifierViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/IASKPSTitleValueSpecifierViewCell.o /MrPhuoc/Github/Ezine/Ezine/Assistants/InAppSettingsKit/Views/IASKPSTitleValueSpecifierViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/IASKSlider.o /MrPhuoc/Github/Ezine/Ezine/Assistants/InAppSettingsKit/Views/IASKSlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/IASKSwitch.o /MrPhuoc/Github/Ezine/Ezine/Assistants/InAppSettingsKit/Views/IASKSwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/IASKTextField.o /MrPhuoc/Github/Ezine/Ezine/Assistants/InAppSettingsKit/Views/IASKTextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/SettingsViewController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/SettingController/SettingsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/SettingforDownloadCell.o /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/SettingforDownload/SettingforDownloadCell/SettingforDownloadCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/SettinforDownloadMidleCell.o /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/SettingforDownload/SettingforDownloadCell/SettinforDownloadMidleCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/SettingforDownloadController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/SettingforDownload/SettingforDownloadController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/SettingDownloadModel.o /MrPhuoc/Github/Ezine/Ezine/Assistants/Model/SettingDownloadModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FBPostCommentController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FaceBookPostComment/FBPostCommentController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FBlikeAndCommentViewcontroller.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookList/../FacebookWall/FacebookLikeAndComment/FBlikeAndCommentViewcontroller.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/SiteObject.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Object/SiteObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CoverObject.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Object/CoverObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CreateUserEngine.o /MrPhuoc/Github/Ezine/Ezine/Assistants/ServiceEngines/CreateUserEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/SignInEzineEngine.o /MrPhuoc/Github/Ezine/Ezine/Assistants/ServiceEngines/SignInEzineEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/SearchSiteViewController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/SearchSite/SearchSiteViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoriesCell.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/CategoriesCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/Utils.o /MrPhuoc/Github/Ezine/Ezine/Util/Utils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/Database.o /MrPhuoc/Github/Ezine/Ezine/Util/Database.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/DetailArticlesFooter.o /MrPhuoc/Github/Ezine/Ezine/Controllers/DetailArticles/Launcher/DetailArticlesFooter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSString+HTML-5B8768808D844552.o /MrPhuoc/Github/Ezine/Ezine/Assistants/NSString+HTML/NSString+HTML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/GTMNSString+HTML.o /MrPhuoc/Github/Ezine/Ezine/Assistants/NSString+HTML/GTMNSString+HTML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/LayoutArticle9.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Layouts/LayoutArticle9.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/LayoutArticle8.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Layouts/LayoutArticle8.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NewListArticleItemView1.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/NewArticleItemView/NewListArticleItemView1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NewListArticleItemView2.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/NewArticleItemView/NewListArticleItemView2.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/LayoutArticle10.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Layouts/LayoutArticle10.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/LayoutArticle11.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Layouts/LayoutArticle11.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/LayoutArticle12.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Layouts/LayoutArticle12.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NewListArticleItemView3.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/NewArticleItemView/NewListArticleItemView3.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/LayoutArticle14.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Layouts/LayoutArticle14.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/LayoutArticle15.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Layouts/LayoutArticle15.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/LayoutArticle13.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Layouts/LayoutArticle13.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NewListArticleItemView6.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/NewArticleItemView/NewListArticleItemView6.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CTColumnView.o /MrPhuoc/Github/Ezine/Ezine/Assistants/CoreTextMagazine/CTColumnView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
